,Year,day_of_year,Total_Flights
0,1990,1,13685
1,1990,2,14439
2,1990,3,14442
3,1990,4,14346
4,1990,5,14405
5,1990,6,13034
6,1990,7,13695
7,1990,8,14229
8,1990,9,13912
9,1990,10,14211
10,1990,11,14273
11,1990,12,14468
12,1990,13,13139
13,1990,14,13832
14,1990,15,14521
15,1990,16,13298
16,1990,17,14085
17,1990,18,14157
18,1990,19,14047
19,1990,20,12594
20,1990,21,13254
21,1990,22,14511
22,1990,23,14576
23,1990,24,14581
24,1990,25,13456
25,1990,26,14314
26,1990,27,13140
27,1990,28,13704
28,1990,29,14204
29,1990,30,14354
30,1990,31,14442
31,1990,32,14228
32,1990,33,13609
33,1990,34,12532
34,1990,35,13350
35,1990,36,14503
36,1990,37,14436
37,1990,38,14411
38,1990,39,14469
39,1990,40,14311
40,1990,41,12803
41,1990,42,13697
42,1990,43,14504
43,1990,44,14307
44,1990,45,13298
45,1990,46,13140
46,1990,47,13416
47,1990,48,12697
48,1990,49,13617
49,1990,50,14510
50,1990,51,14428
51,1990,52,14405
52,1990,53,14037
53,1990,54,14034
54,1990,55,12124
55,1990,56,13400
56,1990,57,14435
57,1990,58,14438
58,1990,59,14431
59,1990,60,14505
60,1990,61,14489
61,1990,62,13086
62,1990,63,13883
63,1990,64,14472
64,1990,65,13894
65,1990,66,14486
66,1990,67,14418
67,1990,68,14338
68,1990,69,12468
69,1990,70,12892
70,1990,71,14254
71,1990,72,14232
72,1990,73,14370
73,1990,74,14503
74,1990,75,14345
75,1990,76,12946
76,1990,77,13669
77,1990,78,14657
78,1990,79,14624
79,1990,80,14780
80,1990,81,14677
81,1990,82,14540
82,1990,83,12929
83,1990,84,13880
84,1990,85,14711
85,1990,86,14794
86,1990,87,14601
87,1990,88,14373
88,1990,89,14280
89,1990,90,13068
90,1990,91,13690
91,1990,92,14538
92,1990,93,14594
93,1990,94,14734
94,1990,95,14591
95,1990,96,14593
96,1990,97,13210
97,1990,98,13898
98,1990,99,14791
99,1990,100,14541
100,1990,101,14726
101,1990,102,14774
102,1990,103,14786
103,1990,104,13297
104,1990,105,13951
105,1990,106,14655
106,1990,107,14704
107,1990,108,14781
108,1990,109,14767
109,1990,110,14652
110,1990,111,13301
111,1990,112,13832
112,1990,113,14743
113,1990,114,14818
114,1990,115,14685
115,1990,116,14592
116,1990,117,14743
117,1990,118,13124
118,1990,119,13764
119,1990,120,14736
120,1990,121,14703
121,1990,122,14527
122,1990,123,14549
123,1990,124,14630
124,1990,125,13180
125,1990,126,14026
126,1990,127,14914
127,1990,128,14879
128,1990,129,14651
129,1990,130,14471
130,1990,131,14684
131,1990,132,13268
132,1990,133,13950
133,1990,134,14698
134,1990,135,14652
135,1990,136,14452
136,1990,137,14277
137,1990,138,14643
138,1990,139,13261
139,1990,140,13866
140,1990,141,14760
141,1990,142,14698
142,1990,143,14823
143,1990,144,14771
144,1990,145,14665
145,1990,146,12664
146,1990,147,12475
147,1990,148,14212
148,1990,149,14702
149,1990,150,14882
150,1990,151,14780
151,1990,152,14719
152,1990,153,13416
153,1990,154,13866
154,1990,155,14928
155,1990,156,14808
156,1990,157,14585
157,1990,158,14715
158,1990,159,14643
159,1990,160,13548
160,1990,161,14096
161,1990,162,14948
162,1990,163,14971
163,1990,164,14854
164,1990,165,14750
165,1990,166,14752
166,1990,167,13606
167,1990,168,14177
168,1990,169,14508
169,1990,170,14528
170,1990,171,14805
171,1990,172,14751
172,1990,173,14724
173,1990,174,13507
174,1990,175,14119
175,1990,176,14915
176,1990,177,14763
177,1990,178,14614
178,1990,179,14693
179,1990,180,14614
180,1990,181,13521
181,1990,182,13872
182,1990,183,14586
183,1990,184,14573
184,1990,185,13942
185,1990,186,14573
186,1990,187,14768
187,1990,188,13755
188,1990,189,14263
189,1990,190,14696
190,1990,191,14884
191,1990,192,14929
192,1990,193,14764
193,1990,194,14979
194,1990,195,13656
195,1990,196,14002
196,1990,197,15014
197,1990,198,15059
198,1990,199,14802
199,1990,200,14593
200,1990,201,14613
201,1990,202,13634
202,1990,203,14132
203,1990,204,14806
204,1990,205,15110
205,1990,206,15012
206,1990,207,14933
207,1990,208,14981
208,1990,209,13769
209,1990,210,14089
210,1990,211,14935
211,1990,212,14811
212,1990,213,14958
213,1990,214,14909
214,1990,215,14986
215,1990,216,13765
216,1990,217,14121
217,1990,218,14891
218,1990,219,14939
219,1990,220,14997
220,1990,221,14911
221,1990,222,14830
